R	36	159	[U!and,0[U!eq,0[+!O!SUP,0[O!SUB,0[O!SUP,0[O!int],1[N!1]],1[N!0]],1[O!divide,0[U!times,0[V!normal-d],1[V!t]],1[U!plus,0[N!1],1[O!SUP,0[V!t],1[N!3]]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[U!plus,0[U!times,0[N!3],1[V!n]],1[N!1]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[U!plus,0[U!times,0[N!3],1[V!n]],1[N!1]]]],1[U!times,0[O!divide,0[N!1],1[N!3]],1[U!plus,0[F!ln,0[N!2]],1[O!divide,0[V!π],1[O!root,0[N!3],1[N!2]]]]]]]	0.232558
R	36	166	[U!eq,0[O!divide,0[O!minus,0[O!SUP,0[V!e],1[N!2]],1[N!7]],1[N!2]],1[O!minus,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[C!infinity]],1[U!times,0[F!abs,0[U!times,0[O!divide,0[V!d],1[U!times,0[V!d],1[V!t]]],1[O!SUP,0[O!divide,0[F!sin,0[V!t]],1[V!t]],1[V!n]]]],1[V!d],2[V!t]]],1[N!1]]]	0.230769
R	36	15	[U!eq,0[U!plus,0[O!divide,0[N!1],1[N!5]],1[O!divide,0[O!root,0[O!minus,0[N!25],1[U!times,0[N!2],1[O!root,0[N!5],1[N!2]]]],1[N!2]],1[V!π]]],1[U!times,0[O!divide,0[N!1],1[V!π]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[V!π]],1[U!times,0[O!divide,0[F!abs,0[F!sin,0[O!divide,0[U!times,0[N!5],1[V!t]],1[N!2]]]],1[F!sin,0[O!divide,0[V!t],1[N!2]]]],1[V!d],2[V!t]]]]]	0.229508
R	36	397	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[C!infinity]],1[U!times,0[O!divide,0[O!SUP,0[V!e],1[O!minus,0[V!n]]],1[U!plus,0[N!1],1[V!n]]],1[V!d],2[V!n]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!divide,0[N!1],1[O!minus,0[N!1],1[F!ln,0[V!n]]]],1[V!d],2[V!n]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!divide,0[N!1],1[O!minus,0[N!1],1[F!ln,0[V!n]]]],1[V!d],2[V!n]]],1[O!divide,0[N!1],1[U!plus,0[N!1],1[O!divide,0[N!1],1[U!plus,0[N!1],1[O!divide,0[N!1],1[U!plus,0[N!1],1[O!divide,0[N!2],1[U!plus,0[N!1],1[O!divide,0[N!2],1[U!plus,0[N!1],1[O!divide,0[N!3],1[U!plus,0[N!1],1[O!divide,0[N!3],1[V!normal-⋯]]]]]]]]]]]]]]]]	0.226804
R	1	60	[U!eq,0[U!times,0[U!times,0[O!SUP,0[O!SUB,0[V!W],1[M!L-2,0[V!n],1[V!m]]],1[O!minus,0[N!1]]],1[V!f]],1[V!x]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!SUP,0[V!e],1[O!minus,0[U!times,0[N!2],1[V!π],2[V!i],3[V!m],4[V!y]]]],1[V!f],2[U!times,0[V!normal-Γ],1[M!L-3,0[O!minus,0[V!x],1[O!divide,0[V!m],1[V!n]]],1[V!y],2[N!0]]],3[V!d],4[V!y]]]]	0.225806
R	4	16	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!N],1[V!m]],1[V!x],2[V!d],3[V!x]]],1[N!1]]	0.222222
R	36	96	[U!plus,0[N!1],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!2]]],1[C!infinity]],1[O!minus,0[N!1],1[O!divide,0[N!1],1[U!times,0[V!ζ],1[V!n]]]]]]	0.216216
R	36	207	[U!eq,0[O!SUP,0[V!e],1[U!plus,0[O!minus,0[N!1]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[N!2]]],1[C!infinity]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[U!times,0[V!n],1[O!SUP,0[V!k],1[U!plus,0[V!n],1[N!1]]]]]]]]],1[O!SUP,0[V!e],1[O!minus,0[O!minus,0[N!1]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[N!2]]],1[C!infinity]],1[U!times,0[O!divide,0[N!1],1[V!k]],1[F!ln,0[O!minus,0[N!1],1[O!divide,0[N!1],1[V!k]]]]]]]]]	0.216216
R	36	119	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!divide,0[N!1],1[U!plus,0[N!1],1[U!times,0[O!SUP,0[V!x],1[N!2]],1[O!SUP,0[V!y],1[N!2]]]]],1[V!d],2[V!x],3[V!d],4[V!y]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[O!SUP,0[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]],1[N!2]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[O!SUP,0[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]],1[N!2]]]],1[U!plus,0[O!minus,0[O!divide,0[N!1],1[O!SUP,0[N!1],1[N!2]]],1[O!divide,0[N!1],1[O!SUP,0[N!3],1[N!2]]]],1[V!normal-⋯]]]]	0.211538
R	4	146	[U!eq,0[O!SUB,0[V!q],1[V!n]],1[U!times,0[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[O!SUP,0[N!2],1[O!minus,0[V!m],1[N!1]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!j],1[N!0]]],1[V!m]],1[U!times,0[O!binomial,0[V!m],1[V!j]],1[O!SUB,0[V!N],1[U!times,0[N!2],1[V!m]]],2[U!plus,0[O!minus,0[V!n],1[V!j]],1[N!1]]]]]]	0.210526
R	36	133	[U!eq,0[U!times,0[O!divide,0[N!1],1[V!π]],1[F!arctan,0[O!divide,0[N!1],1[N!2]]]],1[U!times,0[O!divide,0[N!1],1[V!π]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!n]],1[U!times,0[O!SUP,0[N!2],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]]]]	0.20339
R	36	273	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[V!π]],1[U!times,0[O!divide,0[F!sin,0[V!t]],1[V!t]],1[V!d],2[V!t]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[U!times,0[O!SUP,0[O!minus,0[N!1]],1[O!minus,0[V!n],1[N!1]]],1[O!divide,0[O!SUP,0[V!π],1[O!minus,0[U!times,0[N!2],1[V!n]],1[N!1]]],1[U!times,0[O!minus,0[U!times,0[N!2],1[V!n]],1[N!1]],1[O!factorial,0[O!minus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]]]]]	0.202899
R	36	127	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[O!SUP,0[V!x],1[V!x]],1[V!d],2[V!x]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[U!plus,0[V!n],1[N!1]]],1[O!SUP,0[V!n],1[V!n]]]]],1[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[U!plus,0[V!n],1[N!1]]],1[O!SUP,0[V!n],1[V!n]]]],1[O!minus,0[U!plus,0[O!minus,0[O!divide,0[N!1],1[O!SUP,0[N!1],1[N!1]]],1[O!divide,0[N!1],1[O!SUP,0[N!2],1[N!2]]]],1[O!divide,0[N!1],1[O!SUP,0[N!3],1[N!3]]]],1[V!normal-⋯]]]]	0.2
R	36	106	[O!minus,0[N!1],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!minus,0[N!1],1[O!divide,0[N!1],1[O!SUP,0[N!2],1[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]]]]	0.195122
R	36	57	[O!divide,0[U!times,0[N!6],1[F!ln,0[U!times,0[N!2],1[F!ln,0[N!10]]]]],1[O!SUP,0[V!π],1[N!2]]]	0.193548
R	36	164	[U!eq,0[+!O!limit,0[O!SUB,0[O!limit],1[F!normal-→,0[V!n],1[C!infinity]]],1[O!minus,0[O!SUB,0[V!L],1[V!n]],1[U!times,0[O!divide,0[N!4],1[O!SUP,0[V!π],1[N!2]]],1[F!ln,0[U!plus,0[U!times,0[N!2],1[V!n]],1[N!1]]]]]],1[U!times,0[O!divide,0[N!4],1[O!SUP,0[V!π],1[N!2]]],1[O!minus,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[N!1]]],1[C!infinity]],1[O!divide,0[U!times,0[N!2],1[F!ln,0[V!k]]],1[O!minus,0[U!times,0[N!4],1[O!SUP,0[V!k],1[N!2]]],1[N!1]]]],1[O!divide,0[U!times,0[O!SUP,0[V!normal-Γ],1[V!normal-′]],1[O!divide,0[N!1],1[N!2]]],1[U!times,0[V!normal-Γ],1[O!divide,0[N!1],1[N!2]]]]]]]	0.192771
R	4	151	[U!eq,0[O!SUB,0[V!b],1[M!L-2,0[V!m],1[V!j]]],1[U!times,0[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!j]],1[N!2]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!l],1[O!minus,0[C!infinity]]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!p],1[U!plus,0[O!minus,0[U!plus,0[O!minus,0[V!j]],1[U!times,0[N!2],1[V!m]]],1[U!times,0[N!2],1[V!l]]],1[N!1]]],1[O!SUB,0[V!c],1[M!L-2,0[U!times,0[N!2],1[V!m]],1[V!l]]]]]]]	0.1875
R	36	123	[+!,0[F!normal-:,0[O!SUB,0[V!p],1[V!n]],1[U!times,0[V!p],1[V!r],2[V!i],3[V!m],4[V!e]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[U!times,0[O!SUP,0[O!minus,0[N!1],1[O!divide,0[N!1],1[O!SUB,0[V!p],1[V!n]]]],1[N!7]],1[U!plus,0[N!1],1[O!divide,0[U!plus,0[U!times,0[N!7],1[O!SUB,0[V!p],1[V!n]]],1[N!1]],1[O!SUP,0[O!SUB,0[V!p],1[V!n]],1[N!2]]]]]]]	0.1875
R	36	9	[U!eq,0[M!L-2,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!2]]],1[C!infinity]],1[O!divide,0[U!times,0[N!2],1[V!φ]],1[U!plus,0[V!φ],1[O!SUB,0[V!φ],1[V!n]]]]],1[V!φ]],1[U!times,0[V!F],1[V!i]]]	0.186047
R	36	108	[U!eq,0[O!divide,0[U!times,0[V!x],1[O!SUP,0[V!e],1[O!root,0[U!plus,0[O!SUP,0[V!x],1[N!2]],1[N!1]],1[N!2]]]],1[U!plus,0[O!root,0[U!plus,0[O!SUP,0[V!x],1[N!2]],1[N!1]],1[N!2]],1[N!1]]],1[N!1]]	0.186047
R	4	150	[U!eq,0[O!SUB,0[V!a],1[M!L-2,0[V!m],1[V!j]]],1[O!minus,0[U!times,0[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!j]],1[N!2]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!l],1[O!minus,0[C!infinity]]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!q],1[U!plus,0[O!minus,0[U!plus,0[O!minus,0[V!j]],1[U!times,0[N!2],1[V!m]]],1[U!times,0[N!2],1[V!l]]],1[N!1]]],1[O!SUB,0[V!c],1[M!L-2,0[U!times,0[N!2],1[V!m]],1[V!l]]]]]]]]	0.184615
R	36	181	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!k],1[N!0]]],1[C!infinity]],1[O!divide,0[O!SUP,0[O!minus,0[N!1]],1[V!k]],1[U!plus,0[O!SUP,0[N!2],1[V!n]],1[V!k]]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!minus,0[O!divide,0[N!1],1[V!n]],1[F!ln,0[U!plus,0[N!1],1[O!divide,0[N!1],1[V!n]]]]]]]	0.184615
R	36	302	[U!and,0[U!eq,0[O!divide,0[N!1],1[U!times,0[V!agm],1[O!interval(O-O),0[N!1],1[O!root,0[N!2],1[N!2]]]]],1[O!divide,0[U!times,0[N!4],1[O!root,0[N!2],1[N!2]],2[O!SUP,0[O!factorial,0[O!divide,0[N!1],1[N!4]]],1[N!2]]],1[O!SUP,0[V!π],1[O!divide,0[N!3],1[N!2]]]]],1[U!eq,0[O!divide,0[U!times,0[N!4],1[O!root,0[N!2],1[N!2]],2[O!SUP,0[O!factorial,0[O!divide,0[N!1],1[N!4]]],1[N!2]]],1[O!SUP,0[V!π],1[O!divide,0[N!3],1[N!2]]]],1[U!times,0[O!divide,0[N!2],1[V!π]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[O!divide,0[U!times,0[V!d],1[V!x]],1[O!root,0[O!minus,0[N!1],1[O!SUP,0[V!x],1[N!4]]],1[N!2]]]]]]]	0.183908
R	36	325	[U!eq,0[O!minus,0[O!minus,0[V!γ]],1[O!divide,0[V!π],1[N!2]],2[U!times,0[N!3],1[F!ln,0[N!2]]]],1[U!plus,0[O!minus,0[V!γ]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!minus,0[O!divide,0[N!1],1[U!plus,0[V!n],1[N!1]]],1[O!divide,0[N!1],1[U!plus,0[V!n],1[O!divide,0[N!1],1[N!4]]]]]]]]	0.181818
R	36	318	[U!eq,0[U!times,0[O!divide,0[U!times,0[N!3],1[O!root,0[N!3],1[N!2]]],1[N!4]],1[U!plus,0[O!minus,0[N!1],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!0]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[U!plus,0[U!times,0[N!3],1[V!n]],1[N!2]],1[N!2]]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!n],1[N!1]]],1[C!infinity]],1[O!divide,0[N!1],1[O!SUP,0[U!plus,0[U!times,0[N!3],1[V!n]],1[N!1]],1[N!2]]]]]],1[W!]]	0.179104
R	35	3	[O!form-seq,0[U!eq,0[U!times,0[V!y],1[V!t]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],1[U!times,0[V!h],1[V!τ]]]],1[U!times,0[O!SUP,0[V!h],1[U!times]],1[O!minus,0[V!t],1[V!τ]]],2[U!times,0[V!d],1[V!τ]]]	0.177778
R	35	5	[O!form-seq,0[U!eq,0[U!times,0[V!y],1[V!t]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[O!minus,0[C!infinity]]],1[C!infinity]],1[U!times,0[V!h],1[V!τ]]]],1[U!times,0[O!SUP,0[V!g],1[U!times]],1[O!minus,0[V!t],1[V!τ]]],2[U!times,0[V!d],1[V!τ]]]	0.177778
R	36	338	[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[C!infinity]],1[U!times,0[V!e],1[V!x],2[V!p],3[O!minus,0[U!times,0[N!2],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[V!x]],1[U!times,0[O!divide,0[O!minus,0[N!1],1[O!SUP,0[V!e],1[O!minus,0[V!y]]]],1[V!y]],1[V!d],2[V!y]]]]],4[V!d],5[V!x]]],1[U!times,0[O!SUP,0[V!e],1[O!minus,0[U!times,0[N!2],1[V!γ]]]],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[C!infinity]],1[O!divide,0[O!SUP,0[V!e],1[O!minus,0[U!times,0[N!2],1[V!normal-Γ],2[O!interval(O-O),0[N!0],1[V!n]]]]],1[O!SUP,0[V!n],1[N!2]]]]]]	0.177215
R	36	195	[U!and,0[U!eq,0[+!O!SUB,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[C!infinity]],1[O!divide,0[U!times,0[V!normal-d],1[V!x]],1[O!root,0[U!plus,0[N!1],1[O!SUP,0[V!x],1[N!4]]],1[N!2]]]],1[U!times,0[O!divide,0[N!1],1[U!times,0[N!4],1[O!root,0[V!π],1[N!2]]]],1[V!normal-Γ],2[O!SUP,0[O!divide,0[N!1],1[N!4]],1[N!2]]]],1[U!eq,0[U!times,0[O!divide,0[N!1],1[U!times,0[N!4],1[O!root,0[V!π],1[N!2]]]],1[V!normal-Γ],2[O!SUP,0[O!divide,0[N!1],1[N!4]],1[N!2]]],1[O!divide,0[U!times,0[N!4],1[O!SUP,0[O!factorial,0[O!divide,0[N!1],1[N!4]]],1[N!2]]],1[O!root,0[V!π],1[N!2]]]]]	0.175
R	36	182	[U!and,0[U!eq,0[W!],1[O!minus,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[F!ln,0[F!ln,0[O!divide,0[N!1],1[V!x]]]],1[V!d],2[V!x]]]],1[U!eq,0[O!minus,0[O!SUP,0[O!SUB,0[O!int],1[N!0]],1[N!1]],1[U!times,0[F!ln,0[F!ln,0[O!divide,0[N!1],1[V!x]]]],1[V!d],2[V!x]]],1[O!minus,0[U!times,0[O!SUP,0[V!normal-Γ],1[V!normal-′]],1[N!1]]]],2[U!eq,0[O!minus,0[U!times,0[O!SUP,0[V!normal-Γ],1[V!normal-′]],1[N!1]]],1[O!minus,0[U!times,0[V!normal-Ψ],1[N!1]]]]]	0.173913
R	36	308	[O!form-seq,0[U!eq,0[O!SUB,0[V!S],1[N!0]],1[N!2]],1[U!and,0[U!eq,0[O!SUB,0[V!S],1[V!k]],1[U!plus,0[N!1],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!0]]],1[O!minus,0[V!k],1[N!1]]],1[U!times,0[O!SUB,0[V!S],1[V!n]],1[T!for],2[V!k]]]]],1[O!gt,0[U!plus,0[N!1],1[+!O!SUB,0[O!SUP,0[O!SUB,0[O!product],1[U!eq,0[V!n],1[N!0]]],1[O!minus,0[V!k],1[N!1]]],1[U!times,0[O!SUB,0[V!S],1[V!n]],1[T!for],2[V!k]]]],1[N!0]]]]	0.173913
R	16	45	[U!times,0[O!divide,0[U!times,0[O!SUP,0[C!hbar],1[N!2]],1[V!l],2[U!plus,0[V!l],1[N!1]]],1[N!2]],1[V!m],2[O!SUP,0[V!r],1[N!2]]]	0.171429
R	22	36	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!i],1[V!n]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!a],1[V!i]],1[O!SUP,0[N!10],1[V!i]]]]	0.171429
R	22	55	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!i],1[N!0]]],1[V!n]],1[U!times,0[O!SUB,0[V!a],1[V!i]],1[O!SUP,0[V!p],1[V!i]]]]	0.171429
R	22	62	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!i],1[V!k]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!a],1[V!i]],1[O!SUP,0[V!p],1[V!i]]]]	0.171429
R	22	132	[+!O!SUB,0[O!SUP,0[O!SUB,0[O!sum],1[U!eq,0[V!i],1[V!k]]],1[C!infinity]],1[U!times,0[O!SUB,0[V!a],1[V!i]],1[O!SUP,0[V!p],1[V!i]]]]	0.171429
